710074,0.9830872170184072
710074,0.537752373392081
55066,0.7850525835012936
55066,0.39247242296994944
147314,0.7786922547224251
147314,0.9028562543379741
250182,0.9032388190079749
250182,0.3031327848321541
650480,0.39183140325414456
650480,0.8925079252485534
850923,0.9271785358561226
850923,0.34669310541840115
830592,0.7267328432060389
830592,0.240340563653061
793030,0.7967910208166105
793030,0.5402051095244522
654496,0.0627735655511551
654496,0.9442604301815112
623855,0.5979782125407456
623855,0.27317258680029133
713672,0.8762704793165871
713672,0.93597895962763
926410,0.5845530066250098
926410,0.47373931684656856
257650,0.25389943342972465
257650,0.7757297431964049
323763,0.03246282440802861
323763,0.6253042096164468
391594,0.8028546138669858
391594,0.0023675860821599226
947253,0.3509593750636917
947253,0.6664267287307443
69031,0.3097532036942887
69031,0.204740665716162
479576,0.8972287321397436
479576,0.5146420936523316
972117,0.020117582453416438
972117,0.6832839096331622
800736,0.5641379555147382
800736,0.6007221754105742
97790,0.04629916505991605
97790,0.30362505507249493
549780,0.9773520106122031
549780,0.33574672664677896
897596,0.2632415911134163
897596,0.410734321292597
920675,0.14533516303457372
920675,0.06759150407403736
797547,0.9393046976427847
797547,0.1649091332423882
681684,0.5509655546936459
681684,0.6809952228981042
968456,0.1921008828278684
968456,0.26488861148107723
573214,0.3870726035529174
573214,0.2748737021860601
216285,0.29569837630454254
216285,0.43923705614945563
675565,0.6562766155138083
675565,0.4459340951601143
823116,0.5447060101684147
823116,0.08115315770798726
861954,0.6081596763965608
861954,0.7835583864572145
591964,0.5675613943125689
591964,0.20107441626919376
687738,0.970697901076755
687738,0.019217941410313966
460789,0.4416586062766238
460789,0.4818305573934185
920179,0.2631731490965392
920179,0.7066342171282154
582343,0.321253225640735
582343,0.44448466450843294
256547,0.4203836989316315
256547,0.46831032707622455
615470,0.7518765616732357
615470,0.018281346620971584
462310,0.9323830119170777
462310,0.45401082507994817
679684,0.6480455283647423
679684,0.8391398387367041
88887,0.2253021600545866
88887,0.7691857094961537
980132,0.9684880921526723
980132,0.9339351890682234
263356,0.2794696413491936
263356,0.17099118929264767
975521,0.26921867986903736
975521,0.030000725472820733
772722,0.5565613086651988
772722,0.4076779938081202
262973,0.7508751460527833
262973,0.32199272568008563
913461,0.09634535215988049
913461,0.014680150452797136
578043,0.6336081192699552
578043,0.4886159617788265
846875,0.29126483668029823
846875,0.7324286987382438
494831,0.0932750677263543
494831,0.7992350539504989
676741,0.521925653256018
676741,0.696572378355337
916843,0.4932737924991728
916843,0.5801084358226568
98798,0.4273228672966207
98798,0.8969248521045995
286589,0.606479615711861
286589,0.5690432127215783
99129,0.4632189791293665
99129,0.42262204187225827
69271,0.9497188462880071
69271,0.5584713098377424
931565,0.5915451439772432
931565,0.24317384037929957
438562,0.3718779569315651
438562,0.4165561440080515
65292,0.33613435016133586
65292,0.8250297661411216
448581,0.5933254751629966
448581,0.9525000133745193
137447,0.5966970502589859
137447,0.5886532185221748
586301,0.7978929516696353
586301,0.24383195491646215
779181,0.8677015474649981
779181,0.631544957562475
937064,0.9848452303442595
937064,0.5879835016449998
479690,0.857767856394124
479690,0.2761922242797097
201235,0.6558510328102299
201235,0.06107479819706796
157016,0.3911367850799302
157016,0.5181793717068369
472438,0.2682745777136327
472438,0.456744539480038
473966,0.8228015115756445
473966,0.9169415892579647
206470,0.657405548623907
206470,0.2220656800916776
208286,0.27070406107954803
208286,0.7890452274227888
489792,0.16252430639615967
489792,0.7697613999819308
589517,0.36400058645576816
589517,0.5359358819866057
266920,0.32661957980847645
266920,0.10308797552497229
247185,0.9069064764096556
247185,0.7952988730590618
875649,0.4537658220686128
875649,0.3456036693537
974734,0.9970214251031434
974734,0.22852745225106508
583922,0.3752531768923676
583922,0.14211311648299774
723553,0.6072383875161904
723553,0.9243848858645588
512531,0.2947445823337028
512531,0.11742897098151683
140558,0.3013863848901983
140558,0.8942075511389718
617223,0.1851569013747265
617223,0.6652197599363244
441788,0.4583978992271489
441788,0.3278673889684198
665133,0.4268784398724643
665133,0.011039157419853729
55159,0.028562052393982906
55159,0.6216352070412823
278720,0.2725810368246826
278720,0.369435324659096
858052,0.11743557140080119
858052,0.20453966902941234
28822,0.6306087669635368
28822,0.8248883653457016
869811,0.28901607839752097
869811,0.6194734165035167
7481,0.46313031825870943
7481,0.7085809010961438
64189,0.3905222996917752
64189,0.43709729796646557
407332,0.7272675058124072
407332,0.789781655209665
312118,0.9812037231445411
312118,0.9438308481992004
552,0.9984629299320078
552,0.8208717474712577
951241,0.48577895182042585
951241,0.7569101569852651
893109,0.7950922918012774
893109,0.41469435360592055
244938,0.9841901084795425
244938,0.2780789499658479
554454,0.18711697143342865
554454,0.49357315761634
672070,0.039426305875103096
672070,0.43611731534511033
986535,0.5108969521496619
986535,0.7001250429615694
626251,0.4541567407684439
626251,0.43327209205008077
608619,0.6017513546409808
608619,0.38114427043559673
131961,0.41013270300433946
131961,0.3718454403815643
345710,0.48878570974152746
345710,0.9664113854023723
191074,0.5423650587687423
191074,0.507642018965859
127278,0.4914181986251176
127278,0.9692002251711498
383830,0.3907659327237949
383830,0.0672480008657067
589595,0.5930216232445396
589595,0.5411960531000231
121387,0.07934432096875832
121387,0.9548844560194306
444296,0.039463807149362595
444296,0.19587484914996067
181306,0.4891917863230908
181306,0.42325609967016986
507813,0.9751496373508786
507813,0.17088756157236074
962997,0.6529218141577975
962997,0.8198948080439751
669146,0.25575516207184035
669146,0.5430341779612001
997336,0.4219083649585528
997336,0.9911347391512464
801105,0.3659138320931018
801105,0.14274750979647877
979839,0.9728249874150422
979839,0.5616450055383372
907071,0.6664109676958827
907071,0.8454217742163499
773031,0.49079436758031336
773031,0.12181859135877193
749882,0.5952304697615435
749882,0.37869904677937505
132203,0.985966881268674
132203,0.05624091023933819
303078,0.18226571434366312
303078,0.23069621880655755
823259,0.33470218351243797
823259,0.9575996959045758
768587,0.3727222863265147
768587,0.09765800287384352
441579,0.8216057885539684
441579,0.5553389552206984
235919,0.637864475941752
235919,0.41356085892080097
869889,0.49932194470764724
869889,0.664234308246929
857296,0.143438629109782
857296,0.39188331129572374
766524,0.11142949266451141
766524,0.11483156569515696
795599,0.7411408835833123
795599,0.17035495042424686
52478,0.06890312170463453
52478,0.6214375727573959
481944,0.0653596904884497
481944,0.46566861340234744
637207,0.2980898220142033
637207,0.18585600332089403
129285,0.9590074928698802
129285,0.7579491570051696
872932,0.8660110809482565
872932,0.48214297381509763
549853,0.4034042525229856
549853,0.9459335418593324
405137,0.4763259891858259
405137,0.5018908555972879
664817,0.4423997146649693
664817,0.2024926130444471
381152,0.4218057579983965
381152,0.37326056714362355
752354,0.30876033661562285
752354,0.7512015692471091
311553,0.18310241355685852
311553,0.12272885832755898
63119,0.9302727974662278
63119,0.9218209070001231
944930,0.3611886352479803
944930,0.6970931081013364
915838,0.007980239275571455
915838,0.1350686802053428
484075,0.3884313165023794
484075,0.8744340770353559
238326,0.6902801661416419
238326,0.7402474589438333
555216,0.8671512822413501
555216,0.7639526512621799
960605,0.5295417873735161
960605,0.7875048392901374
93755,0.7318011900946645
93755,0.35126341812171624
771351,0.6909895478115291
771351,0.016333700765251757
552521,0.660368075027186
552521,0.21814709084533956
399289,0.468420962737942
399289,0.7751789890002317
751191,0.7330471148780524
751191,0.5423543275639703
914580,0.08053498315192642
914580,0.34249952145918394
913208,0.33567531874042833
913208,0.20323938967256183
329173,0.3362064311020583
329173,0.1563928658943714
436593,0.8202007586930773
436593,0.7363894270844199
659642,0.782695000186636
659642,0.1983676931718068
340113,0.8161006294832277
340113,0.4136609779240774
591646,0.3610025783161547
591646,0.0010594683703293306
280701,0.3749463088866656
280701,0.42625559667763613
127924,0.6201643855445178
127924,0.39839923429269175
971771,0.6915645647647236
971771,0.820607506541682
51624,0.15961166314437136
51624,0.006491285882452624
271515,0.3744138932576415
271515,0.8422256984633556
68472,0.8574866411612917
68472,0.4401953608768915
545366,0.3382402266100186
545366,0.5541655609153042
378684,0.1831887360877501
378684,0.37971078881781495
591997,0.101610459370998
591997,0.8703957569428495
284077,0.01831586121996376
284077,0.6035924056483859
219931,0.32814253004144134
219931,0.9988482737549895
265131,0.24412808590631063
265131,0.02521033779163795
282928,0.6485617753291184
282928,0.5031065058513693
295874,0.9471296536429172
295874,0.28859107471419077
993496,0.5542182989335463
993496,0.9459149606218225
979435,0.6798046737861145
979435,0.4298457872426886
862738,0.07823013985279337
862738,0.2928805751458812
577004,0.14588430842175137
577004,0.9680381745801309
807149,0.749396534330927
807149,0.31138287393227526
9819,0.9979439331088599
9819,0.23402638404052134
177795,0.515114544645592
177795,0.9831443068103868
721349,0.2636987862690071
721349,0.928282079437955
165589,0.6560530321747108
165589,0.30572201393176857
994844,0.03751434735295012
994844,0.8058516501072471
178656,0.7855521778412046
178656,0.20795502877419814
116518,0.43156268730484415
116518,0.4831858702542311
963691,0.6638129364924164
963691,0.06294300663841956
270842,0.04826838655733412
270842,0.41440130386795215
226820,0.4618507994263311
226820,0.6187203590879088
801530,0.21346431884401074
801530,0.5043401773666446
36474,0.19405483161093962
36474,0.8481951799815434
933429,0.6750695581327756
933429,0.2986379763740631
913956,0.7019863761685846
913956,0.25004067037365585
260529,0.9159900648860294
260529,0.6989191183808324
614789,0.4755540896954257
614789,0.014762480896205465
602392,0.963330751122592
602392,0.42413091151377424
778938,0.658399826796465
778938,0.8424362280789289
357116,0.5323270385501977
357116,0.7966235005647863
780563,0.12821082727738375
780563,0.8742321105343149
383449,0.19459150299555994
383449,0.39923643840931544
22560,0.4003169102215156
22560,0.8201087178418245
707695,0.060210436971363634
707695,0.26789392247988175
329738,0.3279750024721747
329738,0.40428507590528895
449314,0.45156560981292204
449314,0.6675952920457345
970201,0.5210390043911424
970201,0.7230306938854744
156904,0.552529403188413
156904,0.8877266436824517
158500,0.8245831042979009
158500,0.5464242065383724
660169,0.8686595485714537
660169,0.015412468698012716
803089,0.8080328168703259
803089,0.3339546191832721
97801,0.049672522975708344
97801,0.337184959813441
171711,0.1905287912367022
171711,0.5685522606347159
837184,0.8591092709262257
837184,0.9661980298717939
487336,0.5407999788513697
487336,0.011436547834583366
888648,0.9667019208484078
888648,0.7708596896194245
378962,0.21842995658036013
378962,0.4837684635058138
164916,0.2819857649244346
164916,0.059507822885876194
620291,0.6111620049764445
620291,0.29683704460174953
911542,0.06350828028469302
911542,0.6540435622218795
403075,0.10548687776640964
403075,0.38973252237348266
985328,0.2410623878682604
985328,0.8983732634796496
835959,0.22209622216204616
835959,0.25278574670670306
843039,0.3704631424538871
843039,0.09351107066611453
362874,0.8052171006724936
362874,0.5455665613223816
756733,0.008494916100253547
756733,0.44735165882555916
623735,0.03482622395395374
623735,0.4876911414989902
101787,0.7175122507093034
101787,0.9645521073184715
606247,0.2026957006640714
606247,0.706776871325095
870587,0.19773913972174084
870587,0.4278192188175597
422722,0.09839762351292503
422722,0.6577339926130272
245059,0.08528097759090991
245059,0.07994750807480155
748159,0.03989537841558366
748159,0.6568541132885384
701435,0.5888375453634643
701435,0.3942744148926648
307264,0.9532447384124294
307264,0.9588394042069901
721661,0.448243831845484
721661,0.12968198518788865
36521,0.13611208974403266
36521,0.22246893626897601
135479,0.03651482336813816
135479,0.5285405138863394
457140,0.3781344087935671
457140,0.8510077082498786
2840,0.5923266954766383
2840,0.7485436388216766
147044,0.24664242407585857
147044,0.8987349018439327
785129,0.6047167154870301
785129,0.5184753755962639
964994,0.44371983830357997
964994,0.30496254594660266
760885,0.0013059983867601543
760885,0.342629714497214
265154,0.5847532266132159
265154,0.7629824474369011
956351,0.1618263335395802
956351,0.5880170462739656
430241,0.14209036780978657
430241,0.4493883532703856
224902,0.07177920023070317
224902,0.2207055260542018
379678,0.516985851183436
379678,0.09000475193788438
510814,0.614763603649572
510814,0.9757818905827929
981250,0.6591613910695379
981250,0.04913245120638887
169225,0.021210054308102633
169225,0.14393089464371267
640566,0.7098141413707207
640566,0.026274228383693643
339036,0.8615915265546114
339036,0.40778555178102216
82213,0.23725314854434143
82213,0.17415450534442278
614443,0.6113313387149945
614443,0.04544546520458104
778145,0.6091343948144148
778145,0.8700338170461237
612129,0.8131108470787323
612129,0.7933639057365718
305359,0.7047746759648623
305359,0.24240551143088518
936022,0.2037792024682923
936022,0.059197160327452814
452042,0.7394296408465193
452042,0.5069467846780592
865834,0.5459709811509896
865834,0.5783005306639505
109359,0.603687141444702
109359,0.019571993290671386
107699,0.10313265350218614
107699,0.9569333905142214
110170,0.7841311831969062
110170,0.0022964122925808184
386796,0.4913927657466538
386796,0.1227369720378263
756558,0.8834685239494915
756558,0.26387064470239063
987231,0.9628107387221818
987231,0.5025429303528864
630394,0.4474242519835999
630394,0.6828897276775976
782211,0.7842587318729133
782211,0.4485401558699804
393075,0.3519044548906497
393075,0.6700268354626921
435346,0.8213052277939867
435346,0.9951203861954341
984010,0.8448822827646295
984010,0.8043748838579261
365310,0.7956875825153674
365310,0.46557352307703825
325786,0.5565967748260292
325786,0.6396077654753856
328408,0.2924651556684903
328408,0.8478547680477562
49387,0.2718821637983577
49387,0.563411483254308
204817,0.8829813608783266
204817,0.2103351427002531
580845,0.9341840173208551
580845,0.15485139335024578
391823,0.9860142103613602
391823,0.4538738126063342
988050,0.1755050220617167
988050,0.23065083883459447
889017,0.35192270287170946
889017,0.6145675304065501
8273,0.8974719257506416
8273,0.7028467847857574
855669,0.26214503862983174
855669,0.8356829030662946
757731,0.09872046363535847
757731,0.2748508535567945
495804,0.7977860718066145
495804,0.9165987179823699
514552,0.795398943872625
514552,0.4943350844063328
720534,0.7774502951269996
720534,0.8205207861343414
916059,0.33270854144062434
916059,0.2744905613387286
966014,0.23755945983464133
966014,0.566056204150386
989111,0.34772605664659817
989111,0.7239785823533708
884377,0.29102656240727043
884377,0.44753443696223005
391704,0.8811979757352677
391704,0.8853789416504568
489132,0.9072077792204084
489132,0.9686508367737712
398953,0.22313672130771078
398953,0.46029307897597915
526074,0.0857665049288906
526074,0.040798634309696546
838472,0.5893263487184284
838472,0.573541696696482
795566,0.08236777576789045
795566,0.32153863500598456
623060,0.675042908617165
623060,0.9006562559182949
633234,0.9418941679583491
633234,0.0968706023417274
464187,0.48833262430128166
464187,0.7572552724910918
186344,0.29435213986555075
186344,0.8748149160627098
589126,0.10185033746959882
589126,0.7609165018025206
937518,0.6995788238204689
937518,0.36820334648760167
746652,0.6956774922081611
746652,0.7361446451635874
944531,0.7992062565410255
944531,0.18268004840986796
444402,0.9315659436232369
444402,0.15759114398171992
595295,0.8857274590508525
595295,0.30873769467473133
677449,0.3378300848915249
677449,0.20263300860997668
889208,0.8783470036284656
889208,0.4899611938059899
114667,0.08856996843058051
114667,0.49474426410705574
900469,0.42976587515601605
900469,0.1926114126735632
237657,0.8451860766560193
237657,0.4925715725189348
133081,0.882691550851497
133081,0.41807417104980604
138163,0.4271452981534385
138163,0.807524902619014
454806,0.042227168196115494
454806,0.41517866294550854
791099,0.6233762528227486
791099,0.8958203608160862
761172,0.5255819686886827
761172,0.07551800699689803
961765,0.5706036732187825
961765,0.73180361576079
939868,0.4362951446487672
939868,0.6825602130118507
632559,0.6351303932789971
632559,0.8547555719009069
169400,0.19048234676594966
169400,0.0937001356040772
787613,0.2671073693436957
787613,0.3542006375260388
920098,0.2343934392650977
920098,0.6065646180758004
631692,0.5872248556224231
631692,0.24704402370095613
169671,0.5975970857147064
169671,0.7817800277259267
78162,0.23802269155302258
78162,0.48251824089018314
768726,0.30421110198990553
768726,0.47092834832487585
29861,0.4622232041686529
29861,0.2919124856570452
660690,0.29035261796918366
660690,0.9476064995253759
655349,0.9545130163771552
655349,0.9663710592585547
451763,0.6093222647322507
451763,0.9719910117854123
536353,0.5707232747037108
536353,0.0800004081939154
84169,0.703436124450605
84169,0.00467638864640374
161873,0.2394401254446853
161873,0.14246160034068156
475485,0.6634479716358027
475485,0.6758032128197385
438996,0.49452324813858783
438996,0.99090862508086
23024,0.34173809064161875
23024,0.5967329304186628
834470,0.8314531628332855
834470,0.4597173182138089
629206,0.9584019840035315
629206,0.8920854542409065
119186,0.715997155153827
119186,0.04199983067166746
575727,0.96816485355945
575727,0.5989461580748714
111759,0.37171380689731914
111759,0.7943409225487313
856165,0.2659691237435309
856165,0.16879940267772175
331555,0.9877374494333768
331555,0.018826839172596976
175486,0.19579598872273674
175486,0.9085163503110946
419704,0.500793788736048
419704,0.7367359883595079
420457,0.555112352538831
420457,0.1063093944297877
156590,0.6320840482358678
156590,0.39713398825670065
696668,0.6424640293780868
696668,0.1887511586535333
21600,0.01220349982151947
21600,0.7356270191857526
872258,0.8692943476480277
872258,0.9581156363625368
330581,0.3289906255685411
330581,0.2778930821223341
194160,0.007981084128230509
194160,0.08707481368840686
745815,0.18233944742382768
745815,0.1502364222566961
725187,0.5329775101981817
725187,0.14124975341427815
95286,0.2335281502407649
95286,0.7761159668628611
156290,0.47681721935473853
156290,0.4874120998798128
297466,0.739106034702294
297466,0.846872930640982
544067,0.9317778229160913
544067,0.7001341391253735
276151,0.4600369994129049
276151,0.1710080455846168
215104,0.10006534545213153
215104,0.6437456448973221
601981,0.49927121605271807
601981,0.4110438017016669
998419,0.45215394025753775
998419,0.11586696745451286
211887,0.6617212979527338
211887,0.2569712351468617
598672,0.42520250910907587
598672,0.06852365934830762
117130,0.1869541107663656
117130,0.537627606627473
460983,0.6893853110133699
460983,0.6687639075398966
378312,0.1253845260884171
378312,0.37872457481695854
93351,0.31415622249302444
93351,0.31015106242917456
948094,0.8990330442740144
948094,0.6253862362588504
93553,0.5834468416350279
93553,0.7851057512870092
599618,0.08418798980537101
599618,0.9514098168945296
839925,0.02205321598874521
839925,0.604766278340758
468055,0.09054181882985535
468055,0.9364308711837727
966945,0.31525989465101045
966945,0.8435270611481508
831592,0.15776617946658011
831592,0.04181097612915918
551352,0.8397810486140869
551352,0.15295623916966306
330169,0.08590155927936027
330169,0.02582891946524557
484966,0.07918221480501464
484966,0.6898034253822132
643579,0.8314996729039078
643579,0.4744130221325812
532969,0.5785171796504739
532969,0.922831574126733
745034,0.16801270677022662
745034,0.8355844690899882
681348,0.7074906851490209
681348,0.03597130539218496
708512,0.49068230325344786
708512,0.3922621741421426
309091,0.13375348932514652
309091,0.2540106865021071
288930,0.36903887673771973
288930,0.4151008884799108
766226,0.9362855728012699
766226,0.12066771560526102
316173,0.20345711888424511
316173,0.7521763247787016
741117,0.8952050944776218
741117,0.019567684963243792
495282,0.603338907878723
495282,0.39380862117011695
181014,0.33162583575581595
181014,0.568798028442945
42754,0.676026523956071
42754,0.3845204505969064
735293,0.8100750926353826
735293,0.08792782874151306
413912,0.3666337847929091
413912,0.24749475402444876
262078,0.7175301477730559
262078,0.506668835403948
650920,0.6161682128128353
650920,0.1408140147421879
695198,0.7646824432658798
695198,0.2428649453754851
677865,0.5118121824206706
677865,0.6317706851485664
66510,0.6065185499460766
66510,0.29878765210602476
74485,0.2979827020361462
74485,0.9986798562687483
298638,0.6590640815410217
298638,0.38852777941706196
694566,0.4354409872420153
694566,0.964156696257674
960336,0.7772116302852301
960336,0.3906474613008979
202958,0.36939253962648066
202958,0.3547705665368065
292680,0.967131070430832
292680,0.3193629284300167
582738,0.369202292371275
582738,0.15499492899621192
160394,0.14275288317838153
160394,0.9270617634090582
940225,0.5693714650281179
940225,0.9148605925352661
952004,0.2338429546585995
952004,0.9586047047864427
855524,0.3688203141449683
855524,0.26930500189613393
102050,0.3272137406005502
102050,0.6025095673343784
200775,0.1221043270119212
200775,0.09380642061334832
229478,0.9349206081190631
229478,0.034235634002420245
418682,0.7935221232198356
418682,0.7590968828060468
385106,0.8528936056379867
385106,0.386720986863457
287886,0.4279460047892887
287886,0.06745453316904915
36631,0.7364140870842758
36631,0.7948216476898216
104663,0.3244205495068766
104663,0.5362943050345629
91902,0.7925638009537656
91902,0.7486292732616724
672396,0.3623631731561221
672396,0.016967600580045428
436256,0.3041521607375346
436256,0.9189187077814808
542913,0.29590058627447147
542913,0.15609841887169496
542906,0.90674306526804
542906,0.28162667869035685
902003,0.32404429840894766
902003,0.6828795455938412
474994,0.42545200802280525
474994,0.04367836216032184
953098,0.5849329923487403
953098,0.013968881750764939
149701,0.5944101731160581
149701,0.19130322246331544
893595,0.22260470467979332
893595,0.5995472584458761
237961,0.9307140732396604
237961,0.44549513490079273
490720,0.06529971967281523
490720,0.9980454176292118
318468,0.9131286326467164
318468,0.8022748076716508
269013,0.5420635280124169
269013,0.12268605471762217
866642,0.6758710888672281
866642,0.2731114901236973
99418,0.04477301770964803
99418,0.8170633497569041
827888,0.49155092412478163
827888,0.8656307192630759
211226,0.45496839159077673
211226,0.3513174489129576
965183,0.14522194101120534
965183,0.13464972335472358
388099,0.9189755372493214
388099,0.17819240306633832
453941,0.10547171814574596
453941,0.760521192114469
449981,0.16559508847799287
449981,0.7841333106991125
946455,0.41367286015599225
946455,0.3212321483820535
990673,0.6983648132249567
990673,0.34192727646290233
644144,0.9630335966243366
644144,0.8556621734851926
652911,0.18537209577580283
652911,0.4093887096191099
574517,0.09539966415655043
574517,0.7107508150393006
68950,0.73122394511528
68950,0.2190290865273703
161254,0.2596432942555609
161254,0.8365476564945061
160084,0.999430042837459
160084,0.8721168225004435
116873,0.04182178524242108
116873,0.6648009065367557
755442,0.2759672545483093
755442,0.7899273222827345
